id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_it_department_user,it.department.user,model_it_department,group_it_ticket_user,1,0,0,0
access_it_department_staff,it.department.staff,model_it_department,group_it_support_staff,1,0,0,0
access_it_department_manager,it.department.manager,model_it_department,group_it_support_manager,1,1,1,1
access_it_ticket_user,it.ticket.user,model_it_ticket,group_it_ticket_user,1,1,1,0
access_it_ticket_staff,it.ticket.staff,model_it_ticket,group_it_support_staff,1,1,1,0
access_it_ticket_manager,it.ticket.manager,model_it_ticket,group_it_support_manager,1,1,1,1
access_it_ticket_portal,it.ticket.portal,model_it_ticket,base.group_portal,1,1,1,0
access_it_department_portal,it.department.portal,model_it_department,base.group_portal,1,0,0,0
access_it_ticket_public,it.ticket.public,model_it_ticket,base.group_public,1,1,1,0
access_it_department_public,it.department.public,model_it_department,base.group_public,1,0,0,0
access_it_cancellation_reason_user,it.cancellation.reason.user,model_it_cancellation_reason,group_it_ticket_user,1,0,0,0
access_it_cancellation_reason_staff,it.cancellation.reason.staff,model_it_cancellation_reason,group_it_support_staff,1,0,0,0
access_it_cancellation_reason_manager,it.cancellation.reason.manager,model_it_cancellation_reason,group_it_support_manager,1,1,1,1
access_it_cancellation_reason_portal,it.cancellation.reason.portal,model_it_cancellation_reason,base.group_portal,1,0,0,0
access_it_cancellation_reason_public,it.cancellation.reason.public,model_it_cancellation_reason,base.group_public,1,0,0,0
access_it_ticket_cancel_wizard_user,it.ticket.cancel.wizard.user,model_it_ticket_cancel_wizard,group_it_ticket_user,1,1,1,1
access_it_ticket_cancel_wizard_staff,it.ticket.cancel.wizard.staff,model_it_ticket_cancel_wizard,group_it_support_staff,1,1,1,1
access_it_ticket_cancel_wizard_manager,it.ticket.cancel.wizard.manager,model_it_ticket_cancel_wizard,group_it_support_manager,1,1,1,1
access_it_ticket_cancel_wizard_portal,it.ticket.cancel.wizard.portal,model_it_ticket_cancel_wizard,base.group_portal,1,1,1,1
access_it_ticket_subject_user,it.ticket.subject.user,model_it_ticket_subject,group_it_ticket_user,1,0,0,0
access_it_ticket_subject_staff,it.ticket.subject.staff,model_it_ticket_subject,group_it_support_staff,1,0,0,0
access_it_ticket_subject_manager,it.ticket.subject.manager,model_it_ticket_subject,group_it_support_manager,1,1,1,1
access_it_ticket_subject_portal,it.ticket.subject.portal,model_it_ticket_subject,base.group_portal,1,0,0,0
access_it_ticket_subject_public,it.ticket.subject.public,model_it_ticket_subject,base.group_public,1,0,0,0
